Name,In Stock,Manage Stock,Tax Class,Active,oryginal_price,SKU,ean,weee,weight,images,oryginal_url,is_variant,variants_sku,product_type
"Worki na śmieci Deiss PREMIUM 120 litrów, 37 my",1,0,1,1,"59,12",HGS15018,4001553150187,,"13,5",https://www.hygiene-shop.com/media/ce/bc/40/1646310475/deiss-premium-abfallsaecke-120-liter-37-my-schwarz-15018-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-premium-abfallsaecke-120-liter-37-my,False,"11021,14024,15018,16001,19029",parent_has_variants
Czarny,1,0,1,1,"59,12",HGS15018,4001553150187,,"13,5",https://www.hygiene-shop.com/media/ce/bc/40/1646310475/deiss-premium-abfallsaecke-120-liter-37-my-schwarz-15018-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-premium-abfallsaecke-120-liter-37-my,False,"11021,14024,15018,16001,19029",is_variant
Czerwony,1,0,1,1,"72,01",HGS11021,4001553110211,,"13,6",https://www.hygiene-shop.com/media/60/de/49/1646310468/deiss-premium-abfallsaecke-120-liter-37-my-rot-11021-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-premium-abfallsaecke-120-liter-37-my-rot,True,,is_variant
Szary,1,0,1,1,"68,85",HGS14024,4001553140249,,"13,6",https://www.hygiene-shop.com/media/14/77/7b/1646310473/deiss-premium-abfallsaecke-120-liter-37-my-grau-14024-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-premium-abfallsaecke-120-liter-37-my-grau,True,,is_variant
Biały,1,0,1,1,"80,52",HGS16001,4001553160018,,"13,5",https://www.hygiene-shop.com/media/cd/ec/dd/1646310475/deiss-premium-abfallsaecke-120-liter-37-my-weiss-16001-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-premium-abfallsaecke-120-liter-37-my-weiss,True,,is_variant
Transparentny,1,0,1,1,"93,28",HGS19029,4001553190299,,"13,5",https://www.hygiene-shop.com/media/f8/c9/dc/1646310477/deiss-premium-abfallsaecke-120-liter-37-my-transparent-19029-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-premium-abfallsaecke-120-liter-37-my-transparent,True,,is_variant
"Worki na odpady Deiss ECOFINE 120 litrów, 25 my (typ 60)",1,0,1,1,"47,12",HGS14900,4001553149006,,"9,3",https://www.hygiene-shop.com/media/f0/c1/1e/1646310474/deiss-ecofine-abfallsaecke-120-liter-25-my-grau-14900-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-ecofine-abfallsaecke-120-liter-25-my-typ-60,False,"10900,11900,13900,14900,19900",parent_has_variants
Szary,1,0,1,1,"47,12",HGS14900,4001553149006,,"9,3",https://www.hygiene-shop.com/media/f0/c1/1e/1646310474/deiss-ecofine-abfallsaecke-120-liter-25-my-grau-14900-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-ecofine-abfallsaecke-120-liter-25-my-typ-60,False,"10900,11900,13900,14900,19900",is_variant
Niebieski,1,0,1,1,"51,18",HGS10900,4001553109000,,"9,3",https://www.hygiene-shop.com/media/e3/ef/53/1646310467/deiss-ecofine-abfallsaecke-120-liter-25-my-blau-10900-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-ecofine-abfallsaecke-120-liter-25-my-typ-60-blau,True,,is_variant
Czerwony,1,0,1,1,"57,35",HGS11900,4001553119009,,"9,3",https://www.hygiene-shop.com/media/6d/2b/be/1646310469/deiss-ecofine-abfallsaecke-120-liter-25-my-rot-11900-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-ecofine-abfallsaecke-120-liter-25-my-typ-60-rot,True,,is_variant
Żółty,1,0,1,1,"55,09",HGS13900,4001553139007,,"9,3",https://www.hygiene-shop.com/media/6c/04/f7/1646310472/deiss-ecofine-abfallsaecke-120-liter-25-my-gelb-13900-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-ecofine-abfallsaecke-120-liter-25-my-typ-60-gelb,True,,is_variant
Transparentny,1,0,1,1,"56,77",HGS19900,4001553199001,,"9,3",https://www.hygiene-shop.com/media/da/a4/06/1646310478/deiss-ecofine-abfallsaecke-120-liter-25-my-transparent-19900-1.webp,https://www.hygiene-shop.com/muellsaecke-ab-60-liter/deiss-ecofine-abfallsaecke-120-liter-25-my-typ-60-transparent,True,,is_variant
Miotła wielkopowierzchniowa Nölle HACCP z miękkim włosiem 45 cm,1,0,1,1,"23,69",HGS18234524,4250560514974,,"0,6",https://www.hygiene-shop.com/media/75/0b/f3/1646310907/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm-gruen-18234524-1.webp,https://www.hygiene-shop.com/besen/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm,False,"18234521,18234522,18234523,18234524,18234525",parent_has_variants
Zielony,1,0,1,1,"23,69",HGS18234524,4250560514974,,"0,6",https://www.hygiene-shop.com/media/75/0b/f3/1646310907/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm-gruen-18234524-1.webp,https://www.hygiene-shop.com/besen/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm,False,"18234521,18234522,18234523,18234524,18234525",is_variant
Biały,1,0,1,1,"23,69",HGS18234521,4250560514943,,"0,6",https://www.hygiene-shop.com/media/84/e2/7c/1646310905/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm-weiss-18234521-1.webp,https://www.hygiene-shop.com/besen/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm-weiss,True,,is_variant
Czerwony,1,0,1,1,"23,69",HGS18234522,4250560514950,,"0,6",https://www.hygiene-shop.com/media/a3/b6/3f/1646310906/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm-rot-18234522-1.webp,https://www.hygiene-shop.com/besen/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm-rot,True,,is_variant
Niebieski,1,0,1,1,"23,69",HGS18234523,4250560514967,,"0,6",https://www.hygiene-shop.com/media/3a/13/43/1646310906/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm-blau-18234523-1.webp,https://www.hygiene-shop.com/besen/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm-blau,True,,is_variant
Żółty,1,0,1,1,"23,69",HGS18234525,4250560514981,,"0,6",https://www.hygiene-shop.com/media/2a/41/11/1646310907/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm-gelb-18234525-1.webp,https://www.hygiene-shop.com/besen/noelle-haccp-grossflaechenbesen-weiche-borsten-45-cm-gelb,True,,is_variant
